Screen: (200,200)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 92
{
a: Vertex: (-220.000000,54.999993,-58.348463)
b: Vertex: (-165.000013,110.000000,-62.188736)
c: Vertex: (-220.000000,110.000000,-41.915627)
texA: TexCoord: (0.625000,0.000000)
texB: TexCoord: (0.750000,0.125000)
texC: TexCoord: (0.750000,0.000000)
na: Vector: (-0.640318,0.079315,-0.764004)
nb: Vector: (0.234902,0.301086,-0.924212)
nc: Vector: (-0.708074,0.309880,-0.634512)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 93
{
a: Vertex: (-165.000000,54.999997,-71.688051)
b: Vertex: (-165.000013,110.000000,-62.188736)
c: Vertex: (-220.000000,54.999993,-58.348463)
texA: TexCoord: (0.625000,0.125000)
texB: TexCoord: (0.750000,0.125000)
texC: TexCoord: (0.625000,0.000000)
na: Vector: (0.254139,0.000888,-0.967167)
nb: Vector: (0.234902,0.301086,-0.924212)
nc: Vector: (-0.640318,0.079315,-0.764004)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 94
{
a: Vertex: (-165.000000,54.999997,-71.688051)
b: Vertex: (-110.000000,110.000000,-28.102514)
c: Vertex: (-165.000013,110.000000,-62.188736)
texA: TexCoord: (0.625000,0.125000)
texB: TexCoord: (0.750000,0.250000)
texC: TexCoord: (0.750000,0.125000)
na: Vector: (0.254139,0.000888,-0.967167)
nb: Vector: (0.636291,0.215929,-0.740613)
nc: Vector: (0.234902,0.301086,-0.924212)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 95
{
a: Vertex: (-109.999993,54.999993,-39.801978)
b: Vertex: (-110.000000,110.000000,-28.102514)
c: Vertex: (-165.000000,54.999997,-71.688051)
texA: TexCoord: (0.625000,0.250000)
texB: TexCoord: (0.750000,0.250000)
texC: TexCoord: (0.625000,0.125000)
na: Vector: (0.625547,0.071860,-0.776870)
nb: Vector: (0.636291,0.215929,-0.740613)
nc: Vector: (0.254139,0.000888,-0.967167)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 96
{
a: Vertex: (-109.999993,54.999993,-39.801978)
b: Vertex: (-55.000007,110.000000,18.248793)
c: Vertex: (-110.000000,110.000000,-28.102514)
texA: TexCoord: (0.625000,0.250000)
texB: TexCoord: (0.750000,0.375000)
texC: TexCoord: (0.750000,0.250000)
na: Vector: (0.625547,0.071860,-0.776870)
nb: Vector: (0.562694,0.185431,-0.805600)
nc: Vector: (0.636291,0.215929,-0.740613)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 97
{
a: Vertex: (-55.000007,55.000000,6.620952)
b: Vertex: (-55.000007,110.000000,18.248793)
c: Vertex: (-109.999993,54.999993,-39.801978)
texA: TexCoord: (0.625000,0.375000)
texB: TexCoord: (0.750000,0.375000)
texC: TexCoord: (0.625000,0.250000)
na: Vector: (0.615616,0.116298,-0.779417)
nb: Vector: (0.562694,0.185431,-0.805600)
nc: Vector: (0.625547,0.071860,-0.776870)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 98
{
a: Vertex: (-55.000007,55.000000,6.620952)
b: Vertex: (-0.000005,110.000000,34.770944)
c: Vertex: (-55.000007,110.000000,18.248793)
texA: TexCoord: (0.625000,0.375000)
texB: TexCoord: (0.750000,0.500000)
texC: TexCoord: (0.750000,0.375000)
na: Vector: (0.615616,0.116298,-0.779417)
nb: Vector: (-0.218771,-0.012819,-0.975692)
nc: Vector: (0.562694,0.185431,-0.805600)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 99
{
a: Vertex: (-0.000005,55.000000,36.892005)
b: Vertex: (-0.000005,110.000000,34.770944)
c: Vertex: (-55.000007,55.000000,6.620952)
texA: TexCoord: (0.625000,0.500000)
texB: TexCoord: (0.750000,0.500000)
texC: TexCoord: (0.625000,0.375000)
na: Vector: (0.213130,-0.056660,-0.975379)
nb: Vector: (-0.218771,-0.012819,-0.975692)
nc: Vector: (0.615616,0.116298,-0.779417)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 100
{
a: Vertex: (-0.000005,55.000000,36.892005)
b: Vertex: (54.999997,110.000000,-5.507372)
c: Vertex: (-0.000005,110.000000,34.770944)
texA: TexCoord: (0.625000,0.500000)
texB: TexCoord: (0.750000,0.625000)
texC: TexCoord: (0.750000,0.500000)
na: Vector: (0.213130,-0.056660,-0.975379)
nb: Vector: (-0.698607,-0.319087,-0.640415)
nc: Vector: (-0.218771,-0.012819,-0.975692)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 101
{
a: Vertex: (55.000000,55.000000,28.888633)
b: Vertex: (54.999997,110.000000,-5.507372)
c: Vertex: (-0.000005,55.000000,36.892005)
texA: TexCoord: (0.625000,0.625000)
texB: TexCoord: (0.750000,0.625000)
texC: TexCoord: (0.625000,0.500000)
na: Vector: (-0.351737,-0.502174,-0.790002)
nb: Vector: (-0.698607,-0.319087,-0.640415)
nc: Vector: (0.213130,-0.056660,-0.975379)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 102
{
a: Vertex: (55.000000,55.000000,28.888633)
b: Vertex: (110.000000,110.000000,-69.065519)
c: Vertex: (54.999997,110.000000,-5.507372)
texA: TexCoord: (0.625000,0.625000)
texB: TexCoord: (0.750000,0.750000)
texC: TexCoord: (0.750000,0.625000)
na: Vector: (-0.351737,-0.502174,-0.790002)
nb: Vector: (-0.623030,-0.524093,-0.580655)
nc: Vector: (-0.698607,-0.319087,-0.640415)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 103
{
a: Vertex: (110.000000,54.999997,-5.246893)
b: Vertex: (110.000000,110.000000,-69.065519)
c: Vertex: (55.000000,55.000000,28.888633)
texA: TexCoord: (0.625000,0.750000)
texB: TexCoord: (0.750000,0.750000)
texC: TexCoord: (0.625000,0.625000)
na: Vector: (-0.424794,-0.695170,-0.579904)
nb: Vector: (-0.623030,-0.524093,-0.580655)
nc: Vector: (-0.351737,-0.502174,-0.790002)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 104
{
a: Vertex: (110.000000,54.999997,-5.246893)
b: Vertex: (165.000013,110.000000,-107.259949)
c: Vertex: (110.000000,110.000000,-69.065519)
texA: TexCoord: (0.625000,0.750000)
texB: TexCoord: (0.750000,0.875000)
texC: TexCoord: (0.750000,0.750000)
na: Vector: (-0.424794,-0.695170,-0.579904)
nb: Vector: (-0.131578,-0.622697,-0.771321)
nc: Vector: (-0.623030,-0.524093,-0.580655)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 105
{
a: Vertex: (165.000000,54.999997,-44.806065)
b: Vertex: (165.000013,110.000000,-107.259949)
c: Vertex: (110.000000,54.999997,-5.246893)
texA: TexCoord: (0.625000,0.875000)
texB: TexCoord: (0.750000,0.875000)
texC: TexCoord: (0.625000,0.750000)
na: Vector: (-0.374634,-0.721563,-0.582234)
nb: Vector: (-0.131578,-0.622697,-0.771321)
nc: Vector: (-0.424794,-0.695170,-0.579904)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 106
{
a: Vertex: (165.000000,54.999997,-44.806065)
b: Vertex: (220.000000,110.000000,-71.447099)
c: Vertex: (165.000013,110.000000,-107.259949)
texA: TexCoord: (0.625000,0.875000)
texB: TexCoord: (0.750000,1.000000)
texC: TexCoord: (0.750000,0.875000)
na: Vector: (-0.374634,-0.721563,-0.582234)
nb: Vector: (0.845466,0.107206,-0.523157)
nc: Vector: (-0.131578,-0.622697,-0.771321)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 107
{
a: Vertex: (220.000000,54.999993,-69.080409)
b: Vertex: (220.000000,110.000000,-71.447099)
c: Vertex: (165.000000,54.999997,-44.806065)
texA: TexCoord: (0.625000,1.000000)
texB: TexCoord: (0.750000,1.000000)
texC: TexCoord: (0.625000,0.875000)
na: Vector: (-0.169803,-0.239014,-0.956054)
nb: Vector: (0.845466,0.107206,-0.523157)
nc: Vector: (-0.374634,-0.721563,-0.582234)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 108
{
a: Vertex: (-220.000000,110.000000,-41.915627)
b: Vertex: (-165.000000,165.000000,-37.784163)
c: Vertex: (-220.000000,165.000000,-5.120374)
texA: TexCoord: (0.750000,0.000000)
texB: TexCoord: (0.875000,0.125000)
texC: TexCoord: (0.875000,0.000000)
na: Vector: (-0.708074,0.309880,-0.634512)
nb: Vector: (0.062266,0.476442,-0.876998)
nc: Vector: (-0.728037,0.442260,-0.523802)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 109
{
a: Vertex: (-165.000013,110.000000,-62.188736)
b: Vertex: (-165.000000,165.000000,-37.784163)
c: Vertex: (-220.000000,110.000000,-41.915627)
texA: TexCoord: (0.750000,0.125000)
texB: TexCoord: (0.875000,0.125000)
texC: TexCoord: (0.750000,0.000000)
na: Vector: (0.234902,0.301086,-0.924212)
nb: Vector: (0.062266,0.476442,-0.876998)
nc: Vector: (-0.708074,0.309880,-0.634512)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 110
{
a: Vertex: (-165.000013,110.000000,-62.188736)
b: Vertex: (-110.000000,165.000000,-12.235312)
c: Vertex: (-165.000000,165.000000,-37.784163)
texA: TexCoord: (0.750000,0.125000)
texB: TexCoord: (0.875000,0.250000)
texC: TexCoord: (0.875000,0.125000)
na: Vector: (0.234902,0.301086,-0.924212)
nb: Vector: (0.575913,0.194318,-0.794081)
nc: Vector: (0.062266,0.476442,-0.876998)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 111
{
a: Vertex: (-110.000000,110.000000,-28.102514)
b: Vertex: (-110.000000,165.000000,-12.235312)
c: Vertex: (-165.000013,110.000000,-62.188736)
texA: TexCoord: (0.750000,0.250000)
texB: TexCoord: (0.875000,0.250000)
texC: TexCoord: (0.750000,0.125000)
na: Vector: (0.636291,0.215929,-0.740613)
nb: Vector: (0.575913,0.194318,-0.794081)
nc: Vector: (0.234902,0.301086,-0.924212)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 112
{
a: Vertex: (-110.000000,110.000000,-28.102514)
b: Vertex: (-55.000000,165.000000,27.176887)
c: Vertex: (-110.000000,165.000000,-12.235312)
texA: TexCoord: (0.750000,0.250000)
texB: TexCoord: (0.875000,0.375000)
texC: TexCoord: (0.875000,0.250000)
na: Vector: (0.636291,0.215929,-0.740613)
nb: Vector: (0.496851,0.044779,-0.866680)
nc: Vector: (0.575913,0.194318,-0.794081)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 113
{
a: Vertex: (-55.000007,110.000000,18.248793)
b: Vertex: (-55.000000,165.000000,27.176887)
c: Vertex: (-110.000000,110.000000,-28.102514)
texA: TexCoord: (0.750000,0.375000)
texB: TexCoord: (0.875000,0.375000)
texC: TexCoord: (0.750000,0.250000)
na: Vector: (0.562694,0.185431,-0.805600)
nb: Vector: (0.496851,0.044779,-0.866680)
nc: Vector: (0.636291,0.215929,-0.740613)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 114
{
a: Vertex: (-55.000007,110.000000,18.248793)
b: Vertex: (-0.000003,165.000013,36.103126)
c: Vertex: (-55.000000,165.000000,27.176887)
texA: TexCoord: (0.750000,0.375000)
texB: TexCoord: (0.875000,0.500000)
texC: TexCoord: (0.875000,0.375000)
na: Vector: (0.562694,0.185431,-0.805600)
nb: Vector: (-0.356146,0.062912,-0.932310)
nc: Vector: (0.496851,0.044779,-0.866680)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 115
{
a: Vertex: (-0.000005,110.000000,34.770944)
b: Vertex: (-0.000003,165.000013,36.103126)
c: Vertex: (-55.000007,110.000000,18.248793)
texA: TexCoord: (0.750000,0.500000)
texB: TexCoord: (0.875000,0.500000)
texC: TexCoord: (0.750000,0.375000)
na: Vector: (-0.218771,-0.012819,-0.975692)
nb: Vector: (-0.356146,0.062912,-0.932310)
nc: Vector: (0.562694,0.185431,-0.805600)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 116
{
a: Vertex: (-0.000005,110.000000,34.770944)
b: Vertex: (55.000000,165.000000,-12.960009)
c: Vertex: (-0.000003,165.000013,36.103126)
texA: TexCoord: (0.750000,0.500000)
texB: TexCoord: (0.875000,0.625000)
texC: TexCoord: (0.875000,0.500000)
na: Vector: (-0.218771,-0.012819,-0.975692)
nb: Vector: (-0.757952,0.211353,-0.617121)
nc: Vector: (-0.356146,0.062912,-0.932310)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 117
{
a: Vertex: (54.999997,110.000000,-5.507372)
b: Vertex: (55.000000,165.000000,-12.960009)
c: Vertex: (-0.000005,110.000000,34.770944)
texA: TexCoord: (0.750000,0.625000)
texB: TexCoord: (0.875000,0.625000)
texC: TexCoord: (0.750000,0.500000)
na: Vector: (-0.698607,-0.319087,-0.640415)
nb: Vector: (-0.757952,0.211353,-0.617121)
nc: Vector: (-0.218771,-0.012819,-0.975692)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.150000)
specularFact: 150.000000
faces: 1
texture: 0
}
Triangle: 118
{
a: Vertex: (54.999997,110.000000,-5.507372)
b: Vertex: (110.000000,165.000013,-80.132378)
c: Vertex: (55.000000,165.000000,-12.960009)
texA: TexCoord: (0.750000,0.625000)
texB: TexCoord: (0.875000,0.750000)
texC: TexCoord: (0.875000,0.625000)
na: Vector: (-0.698607,-0.319087,-0.640415)
nb: Vector: (-0.646696,0.444206,-0.620052)
nc: Vector: (-0.757952,0.211353,-0.617121)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
